RIVOLUZIONE AUREA — LIBRO I








OLTRE GLI OSTACOLI


Potenzia il Risolutore che hai in Te e Conquista Nuove Libertà








Fernando Marongiu


Architetto del Cambiamento Umano e Tecnologo dell’Anima






2025














































































Copyright © 2023–2025 Fernando Marongiu ISBN: 9798853002906






A chi ha sempre percepito dentro di sé la capacità di risolvere problemi, ma non aveva ancora trovato un sistema chiaro per dimostrarlo al mondo.








Grazie a Tony Robbins, Carol Dweck e Daniel Kahneman.
Alla mia famiglia: mamma Ersilia, papà Mario, Ivia, Mariachiara e Luca. A Marisa. E a te, lettore.




Indice
Dedica        iii
Installazione Base
Azioni semplici individuali
________________
Giorno 3–4
Pratica Consapevole
Routine e micro-pratiche




Giorno 5–6 Test Sociale Applicazione in contesti reali
________________
Giorno 7
Consolidamento Avanzato Sfide più grandi e convinzioni profonde


Figura 2.1 – Roadmap visiva dei 7 giorni: dalla prima installazione alla sfida avanzata.
  



  

  
  





   12. Checkpoint Capitolo 2


Verifica la Padronanza che Hai Costruito  
Filtro 1 — Pattern
      * Riconosco schemi ricorrenti,
      * Vedo dove guadagnare controllo,
      * Uso i pattern per anticipare opportunità.
Filtro 2 — Segnali
      * Decodifico bisogni non espressi,
      * Intercetto opportunità di leadership,
      * Traduco info nascoste in azioni.
Filtro 3 — Risorse
      * Identifico risorse visibili/invisibili,
      * Le combino creativamente,
      * Sfrutto risorse inaspettate.
Applicazione Integrata
      * Attivo i tre filtri sotto pressione,
      * Trasformo situazioni difficili in crescita,
      * Altri notano il mio nuovo approccio.
Punteggio
8–9: Pronto per costruire le Convinzioni • 6–7: Ripassa i LAB • 0–5: Riprendi il Piano 21 giorni.




Il Tuo Prossimo Livello di Crescita Personale


Se hai costruito 8–9 punti, passa alla Spirale delle Convinzioni. Con 6–7 punti, dedica una settimana in più alla pratica consapevole. Sotto 6, continua col Piano 21 giorni: la ripetizione consapevole installa la competenza che stai sviluppando.










Capitolo 3
  

La Spirale delle Convinzioni
  





  







   1. Il Momento di Scelta di Marco


Marco, il CTO che abbiamo incontrato nei capitoli precedenti, anche quel giovedì mattina apre gli occhi prima che la sveglia suoni: il suo cervello si era già acceso.
Erano passate tre settimane da quel famoso crash di sistema, il disastro trasformato in vittoria. Marco aveva iniziato ad applicare sistematica- mente i Tre Filtri. Vedeva schemi ovunque. Notava quando i suoi colleghi erano sotto stress ancora prima che parlassero, leggendo micro-segnali nel linguaggio del corpo. In riunione gli capitava di anticipare le doman- de prima ancora che fossero formulate. Qualcuno lo trovava brillante, qualcuno leggermente fastidioso.
Quella mattina, però, accadde qualcosa di diverso. Scorrendo l’email del CEO sull’acquisizione della startup concorrente, sentì allo stomaco


35


quel nodo. La voce subdola del sabotatore interno si fece avanti, con tempismo perfetto.
«Ma chi ti credi di essere? Questa partita è troppo grande per te. Non hai mai gestito un’acquisizione. Lascia perdere e torna a scrivere codice.»
Eccola lì, la voce interiore del sabotatore che prova a ribaltare il tavolo con una sola frase.
Riconosci questa dinamica? Probabilmente hai già vissuto momenti simili: hai gli strumenti, la rotta è chiara, l’opportunità è davanti a te, e all’im- provviso arriva l’autosabotaggio. È come avere accanto un consigliere che vuole distruggere qualsiasi tua iniziativa che punta al miglioramen- to: parla con sicurezza, ma non ti porta da nessuna parte. Ti sembra prudenza, ma è solo paura travestita.
Marco si fermò. Un pensiero lo colpì come un lampo: poteva scegliere di non credere a quella voce, poteva ricostruire consapevolmente anche la percezione di quella situazione. Inspirò a fondo e applicò i Tre Filtri, riprendendo il controllo della sua mente.
Fu allora che capì: riconoscere le opportunità è solo metà del lavoro. L’altra metà è scegliere consciamente le convinzioni che ti permettono di afferrarle prima che svaniscano. È qui che la crescita personale e professionale diventa concreta: non solo analisi lucida, ma mentalità che alleni attivamente a scegliere, agire e consolidare risultati.


   2. Una nuova avventura per Marco


Quella mattina Marco capì che, se voleva crescere, doveva smettere di autosabotarsi sotto pressione. Non bastava resistere: doveva trasformare la tensione in una leva per la sua evoluzione professionale e personale.
Scelse consapevolmente: invece di farsi trascinare dalla convinzione limitante, decise di guardarla in faccia. Per qualche secondo rimase in silenzio: qual era il meccanismo che alimentava il blocco? Poteva smontarlo e trasformarlo in competenza?


Aprì un documento e scrisse:
«Convinzione attuale: Questa opportunità è troppo grande per me.» Evidenza a favore: ho sempre lavorato su progetti più piccoli.
Evidenza contro: tre settimane fa ho risolto una crisi che nessun altro sapeva gestire.
Domanda chiave: se non io, chi? Se non ora, quando?»
Fu allora che Marco costruì quella nuova convinzione: poteva scegliere attivamente quali convinzioni coltivare. E con quelle scelte avrebbe diretto la sua professionalità verso nuove libertà.


   3. Il Meccanismo Nascosto che Controlli con le Tue Scelte


Ti è mai capitato di guidare la macchina e accorgerti all’improvviso che stavi andando verso il vecchio ufficio invece che verso quello nuovo? Il pilota automatico aveva preso il controllo.
La mente funziona allo stesso modo. Hai pensieri automatici che ti guidano verso certe decisioni, e spesso neanche te ne accorgi.
Marco aveva appena scoperto qualcosa che pochi sanno: puoi ripro- grammare il pilota automatico della tua mente.
Pensa al tuo smartphone. Quando compri un telefono nuovo, ha già installate certe app di default. Alcune ti piacciono, altre no. Ma sai che puoi disinstallare quelle che non ti servono e scaricare quelle che preferisci, vero?
Le convinzioni funzionano esattamente così. Ne hai alcune "installate di default" dal passato:
      * «Non sono abbastanza bravo»,
      * «Gli altri sono più qualificati di me»,
      * «Se fallisco, sarà un disastro».


Puoi disinstallarle e installarne di nuove:


* «Imparo rapidamente dalle sfide»,
* «Costruisco competenze con ogni problema che risolvo»,
* «Ogni tentativo mi rende più forte».




Il Test del Pilota Automatico


Prima di andare avanti, riconosci il tuo pattern. Pensa all’ultima oppor- tunità professionale che hai lasciato perdere. Ora chiediti:
«Qual è stata la prima cosa che ho pensato quando ho visto quell’oppor- tunità?»
Quella prima reazione automatica? È il tuo pilota automatico in azione. E, come Marco ha scoperto, puoi riprogrammarlo consciamente.


   4. I Tre Pensieri che Probabilmente Già Riconosci


Dall’analisi di centinaia di professionisti emergono tre pensieri automatici che ricorrono sempre e sabotano la conquista di libertà professionale.
Marco li chiamò "i tre traditori silenziosi", perché sembrano proteggerti, ma in realtà ti tengono prigioniero.




I TRE TRADITORI SILENZIOSI DELLA LIBERTÀ PROFESSIONALE


TRADIMENTO 1  
«Aspetta e Qualcuno Ti Noterà»
Trappola: confondere umiltà con invisibilità
________________
REALTÀ 1
«Costruisci visibilità per ottenere opportunità»
Azione: proponi soluzioni in modo attivo




TRADIMENTO 2  
«Prima l’Esperienza, Poi l’Opportunità»
Trappola: circolo vizioso del «non so ancora»
________________
REALTÀ 2
«Costruisci esperienza mentre lavori»
Azione: impara facendo




TRADIMENTO 3  
«Un Fallimento Distrugge Tutto»
Trappola: sovrastimare il rischio
________________
REALTÀ 3
«Costruisci rispetto tentando sfide ambiziose»
Azione: il vero rischio è rimanere fermi


Figura 3.1 – Ogni «tradimento» percettivo ha una realtà operativa corrispondente: sostituirli sistematicamente amplia la tua autonomia professionale.




TRADIMENTO 1: «Aspetta e Qualcuno Ti Noterà»


IL PENSIERO AUTOMATICO: «Se lavoro duro e aspetto, prima o poi qualcuno noterà il mio valore e mi offrirà l’opportunità che merito.»
È come aspettare che qualcuno bussi alla tua porta per offrirti la casa dei tuoi sogni, invece di andare a cercarla.
LA REALTÀ CHE COSTRUISCI: Nel mondo del lavoro costruisci attiva- mente la propria visibilità per ottenere le opportunità.
IL MODELLO REPLICABILE: Alex, il nostro nuovo personaggio che


faceva il Responsabile di Prodotto (Product Manager1), ha costruito la sua promozione proponendosi attivamente di guidare il progetto più importante del trimestre.
Ecco come puoi replicare il suo percorso:
Elena lo aveva imparato a sue spese durante i primi otto mesi in azien- da. Ogni venerdì completava analisi dettagliate sui problemi del processo di sviluppo prodotto. Le sue proposte erano brillanti, supportate da dati concreti.
«Sicuramente il capo si accorgerà che sto facendo un lavoro eccezionale», pensava mentre inviava l’ennesima analisi via email a mezzanotte.
Per otto mesi aspettò il riconoscimento che, secondo lei «ovviamente», sarebbe arrivato.
Finché un giovedì mattina vide l’annuncio: Alex promosso a Responsabile di Prodotto Senior (Senior Product Manager). Alex, che negli ultimi quattro mesi aveva proposto due workshop, organizzato tre sessioni di Brainstor- ming2 con il management, e si era candidato apertamente per guidare il rilancio dell’app mobile.
«Ma io faccio analisi più approfondite delle sue», mormorò Elena.
Fu allora che capì: Alex aveva costruito attivamente la sua visibilità. Elena poteva fare lo stesso.


TRADIMENTO 2: «Prima l’Esperienza, Poi l’Opportunità»


IL PENSIERO AUTOMATICO: «Non posso candidarmi per questa posi- zione perché non ho mai fatto niente di simile prima.»
  

1Il Product Manager (responsabile di prodotto) è la figura che definisce la visione, le priorità e il percorso di sviluppo di un prodotto, coordinando team diversi per trasformare un’idea in valore concreto per il cliente e per l’azienda.
2Brainstorming (letteralmente «tempesta di idee») è una tecnica di gruppo che serve a generare molte proposte in poco tempo, senza giudizi immediati, per poi selezionare quelle più utili.


È come dire «Non posso imparare a nuotare perché non so nuotare», un circolo vizioso perfetto.
LA REALTÀ CHE COSTRUISCI: Costruisci esperienza facendo cose nuove. I migliori professionisti sviluppano competenza mentre lavorano, non prima.
IL MODELLO REPLICABILE: Il 67% dei leader di successo ha ottenuto la posizione attuale accettando ruoli per cui non aveva esperienza completa, costruendo competenza direttamente durante l’esecuzione. Ecco come puoi seguire lo stesso percorso:
Marco ricordava perfettamente quel momento di tre anni prima. Il CTO precedente si era dimesso e l’azienda cercava un sostituto. La sua trasforma- zione era iniziata ventisette mesi prima, quando si era trovato nella stessa condizione di Elena: talento riconosciuto ma confinato a problemi tecnici, non strategici. Nei primi sei mesi aveva applicato sistematicamente i metodi, nei successivi dodici aveva conquistato autorità decisionale, e negli ultimi nove aveva iniziato ad affiancare altri, sviluppando il proprio approccio di leadership. Marco aveva le competenze tecniche, conosceva l’architettura, ma una voce dentro di lui sussurrava:
«Non hai mai guidato un team così numeroso. Non hai esperienza con budget di quella portata. Meglio che prendano qualcuno dall’esterno.»
Invece si candidò. Durante il colloquio, quando il CEO gli chiese: «Come affronteresti un progetto complesso che non hai mai gestito?», Marco non disse: «Non l’ho mai fatto». Rispose: «Costruirei un piano in tre fasi basato sui principi che ho già applicato in altri contesti, adattandoli a questa nuova scala e complessità.»
Marco aveva costruito il metodo per sviluppare l’esperienza.
Ottenne il ruolo. Nei primi sei mesi costruì più competenza di quanto avesse fatto nei due anni precedenti, perché ogni sfida lo costrinse a crescere in tempo reale.


TRADIMENTO 3: «Un Fallimento Distrugge Tutto»


IL PENSIERO AUTOMATICO: «Se tento questa sfida e fallisco, la mia reputazione sarà rovinata e non avrò più opportunità.»
È come non guidare mai l’auto per paura di fare un incidente. Risultato? Non impari mai a guidare.
LA REALTÀ CHE COSTRUISCI: Costruisci rispetto nel mercato profes- sionale tentando sfide ambiziose, anche quando non tutte riescono. Il vero rischio per la reputazione è rimanere fermi.
IL MODELLO REPLICABILE: I professionisti più rispettati hanno costrui- to la loro reputazione sul coraggio di sfidare lo status quo. Ecco come puoi replicare questo pattern:
Giulia aveva già sperimentato questo dubbio. Quando la incontriamo per la prima volta, è una Marketing Specialist con orari regolari e abitudini meticolose: arrivava ogni mattina alle 8:45 con il pranzo preparato la sera prima in contenitori di vetro, una routine che le dava sicurezza. Ma quella stessa routine la manteneva confinata a un ruolo operativo. Il 30% del suo tempo era speso in compiti esecutivi, mentre osservava con crescente frustrazione i colleghi che partecipavano alle riunioni strategiche.
La svolta avvenne quando decise di applicare il metodo C.A.M.B.I.A. per 30 giorni consecutivi. Partì costruendo piccoli successi misurabili, sviluppando fiducia e guadagnando gradualmente lo spazio per proporre idee più audaci. Anche la sua quotidianità iniziò a cambiare: abbandonò i contenitori di vetro per una borsa termica, più adatta ai pranzi con i clienti, e spostò la sveglia mezz’ora prima per rivedere con calma le presentazioni. Dettagli apparentemente marginali, ma che la aiutarono a sentirsi più solida nei momenti di pressione.
Il vero banco di prova arrivò sei mesi dopo. Giulia propose una campagna di content marketing «provocatoria», pensata per riposizionare il brand come innovatore del settore. Video diretti, messaggi fuori dagli schemi, un linguaggio che sfidava i canoni consolidati.


Il risultato? Un disastro. Engagement sotto le attese, alcuni clienti protesta- rono, e Giulia si preparò a subire le conseguenze.
Ma la chiamata che ricevette due settimane dopo fu inattesa. Il CMO le disse:
«Quella campagna non ha funzionato, ma ci ha permesso di imparare più in un mese sui nostri clienti di quanto avevamo fatto nell’anno precedente. E soprattutto hai dimostrato che sei una persona che osa. Voglio che tu guidi il prossimo progetto strategico.»
Giulia comprese allora: il fallimento non l’aveva danneggiata, l’aveva distinta. E tu puoi costruire la stessa distinzione.
  



   5. Il Metodo C.A.M.B.I.A.: Riprogramma Gradualmen- te i Tuoi Pattern Mentali


Hai appena riconosciuto i tre «traditori silenziosi». Prima di sostituirli, non serve stravolgere tutto: inizia in piccolo, con un ritmo che rispetti le tue tempistiche. Il cambiamento efficace è come allenare un muscolo: pochi movimenti ben fatti, ripetuti con costanza.
  

Questo è il primo passo. Adesso costruisci il metodo completo, sempre
mantenendo la stessa gradualità.




Il Metodo C.A.M.B.I.A. in breve (2 minuti)


1. Cattura il pensiero che ti blocca.
Esempio: «Se propongo questa idea, farò una brutta figura.»
2. Analizza quanto ti sta costando.
Domanda guida: «Se continuo a crederlo, cosa perdo oggi e tra un mese?»
3. Modella il pensiero che preferisci (concreto e operativo).
Esempio: «Posso proporre una versione pilota a basso rischio.»
4. Basa tutto su prove reali che già possiedi.
Cerca evidenze: risultati passati, feedback ricevuti, competenze già usate.


5. Implementa una micro-azione coerente entro 24 ore.
Esempio: invio un’agenda per un incontro di 15 minuti + ipotesi di pilota.
6. Ancora il nuovo pensiero nella tua routine.
Rituale breve: al mattino riscrivi la frase-chiave e pianifica la prossima micro-azione.


Perché funziona (e quando usarlo)


   * Piccoli passi, grande effetto: ogni micro-azione allena il tuo cervello a scegliere schemi più utili.
   * Prove, non slogan: il pensiero nuovo è sostenuto da fatti tuoi, non da frasi motivazionali.
   * Quando usarlo: ogni volta che senti il freno interno (dubbio, rinvio, perfezionismo), o prima di un passaggio decisivo che hai già affrontato in forme diverse.
  

















































Figura 3.2 – Il Metodo C.A.M.B.I.A.: come sostituire un pensiero limitante con uno potenziante in 6 passi pratici che applichi tu.  
  
  





  

  
  
  







Il Test dei 60 Secondi


Prima di andare avanti, applica questo micro-test per verificare la com- prensione.
Richiama un pensiero che ti limita (anche piccolo). Ora applica solo i primi 2 passi:


1. C. CATTURA: Scrivilo in una frase precisa.
2. A. ANALIZZA: Quanto ti è costato nell’ultimo mese?
Fatto? Bene. Hai appena iniziato a riprogrammare il pilota automatico della tua mente.
Ora vediamo come Marco ha applicato l’intero metodo per trasformare la sua carriera.


   6. Marco Applica il Metodo: Storia di una Trasforma- zione Replicabile


Vediamo come Marco ha usato il Metodo C.A.M.B.I.A. per trasformare la paura più grande della sua carriera in una vittoria strategica. Segui ogni passo: puoi replicare questo percorso.
Ricordi la situazione? Email del CEO sull’acquisizione della startup, stomaco che si contorce, vocina che dice «Non ce la farai mai».
Invece di subire, Marco aprì un documento e iniziò il processo.


PASSO 1: C. CATTURA - Il Pensiero Allo Scoperto


Marco scrisse:
«Quando vedo opportunità di guidare progetti grandi come un’acquisizione, penso "Questa è troppo grossa per me, non ho mai gestito acquisizioni" e questo mi fa sentire inadeguato, quindi evito di candidarmi.»
Nota importante: Marco non scrisse «ho paura» o «sono insicuro». Scris- se la frase esatta che gli passava per la testa. Questo dettaglio fa la differenza.


PASSO 2: A. ANALIZZA - Il Prezzo Reale


Marco rispose alle 3 domande chiave:


Domanda 1: «Quante opportunità ho saltato negli ultimi 6 mesi?» Risposta: 3 progetti ad alto impatto, incluso il redesign dell’architettura cloud.
Domanda 2: «Dove sarò tra 1 anno se continuo così?»
Risposta: Stesso ruolo, stesso stipendio, mentre i colleghi avanzano verso posizioni senior.
Domanda 3: «Qual è il prezzo in euro?»
Risposta: Almeno 40.000=C di crescita di stipendi mancati, più il danno alla reputazione.
Marco guardò i numeri e pensò: «Cavolo, questo pensiero mi sta costando una fortuna.»


PASSO 3: M. MODELLA - Il Nuovo Pensiero


Marco riscrisse la frase:
«Quando vedo opportunità di guidare progetti che espandono le mie compe- tenze, scelgo di pensare "Costruisco competenza in tempo reale combinando quello che so già con quello che imparo facendo" e questo mi fa sentire fiducioso, quindi mi candido con un piano concreto.»
Non una frase motivazionale vuota, ma un pensiero specifico e pratico che poteva applicare.


PASSO 4: B. BASA - Le Prove dal Tuo Passato


Marco elencò 5 evidenze concrete che già possedeva:


* Evidenza 1: 2018 - Guidato migrazione cloud senza esperienza prece- dente → successo totale, zero downtime.
* Evidenza 2: 2020 - Implementato DevOps da zero → riduzione tempi sviluppo dell’80%.


* Evidenza 3: 2021 - Risolto crash sistema che nessun senior engineer riusciva a gestire.
* Evidenza 4: 2022 - Appreso React in 3 settimane per progetto urgente
→ consegna perfetta nei tempi.
* Evidenza 5: 2023 - Trasformato la crisi sistema recente in vittoria →
nuova autonomia e riconoscimento.


«Wow», pensò Marco leggendo la lista, «ho già fatto tutte queste cose senza esperienza precedente. Perché questa dovrebbe essere diversa?»


PASSO 5: I. IMPLEMENTA - Azioni Immediate


Marco pianificò 3 azioni concrete che poteva controllare:
Azione di Prova (entro 48 ore): Preparare un piano dettagliato di inte- grazione in 10 punti per dimostrare a se stesso che poteva affrontare il progetto.
Azione Quotidiana (1 settimana): 30 minuti al giorno di studio su migliori pratiche di acquisizioni aziendali.
Azione di Sfida: Richiedere una call con il VP che aveva gestito l’ultima acquisizione per fare domande specifiche.


PASSO 6: A. ANCORA


Marco creò 3 ancore che controllava attivamente:
Frase Mantra: «Costruisco competenza in tempo reale» (da ripetere prima di riunioni importanti).
Promemoria Fisico: Post-it sulla scrivania con scritto «Creazione Esperto in Corso».
Momento Fisso: Ogni mattina alle 8:30, mentre beveva il caffè, richia- mava una delle 5 evidenze del Passo 4.


Il Risultato


48 ore dopo Marco aveva pronto il piano di integrazione. Era dettagliato, realistico, impressionante.
Quando si candidò per guidare il progetto, non solo lo ottenne, ma il CEO gli disse: «Questo è esattamente il tipo di thinking strategico che cercavamo.»
Marco completò l’acquisizione 3 settimane prima del previsto e ottenne la promozione a Direttore Tecnico con autonomia decisionale su un budget di 8M=C.
Il dettaglio che fa la differenza: Marco non aspettò di «sentirsi pronto». Usò il metodo per costruire prontezza, poi agì di conseguenza.
  



   7. Due Circoli: Quello Che Fermi (Vizioso) e Quello Che Attivi (Virtuoso)


Prima di mostrarti come costruire sistematicamente nuovi pensieri, ri- conosci il meccanismo che rende alcuni pensieri così potenti: si auto- alimentano attraverso le tue azioni quotidiane.
Marco aveva scoperto questo schema osservando se stesso nei «giorni no» contro i «giorni sì». Aveva notato due circoli completamente diversi che si attivavano in base al pensiero che sceglieva di seguire.
È come quando hai due playlist sul telefono: una ti mette di buon umore, l’altra ti butta giù. La differenza è che i pensieri non si limitano a cambiare l’umore, ma cambiano le azioni che fai, e quindi i risultati che ottieni.


Il Circolo Vizioso che Puoi Fermare


Funziona così: un pensiero limitante innesca una catena di reazioni che alla fine conferma il pensiero stesso.
Esempio concreto: «Non sono abbastanza bravo» → Eviti le sfide → Non cresci → «Vedi? Non ero abbastanza bravo.»
È un circolo vizioso che si chiude da solo e diventa sempre più forte. Ma tu puoi scegliere di fermarlo.


Il Circolo Virtuoso che Puoi Attivare


Funziona al contrario: un pensiero potenziante innesca azioni che creano risultati positivi, che a loro volta rinforzano il pensiero potenziante.
Esempio: «Imparo dalle sfide» → Accetti sfide nuove → Cresci e risolvi
→ «Vedi? Imparo davvero dalle sfide.»
Anche questo si rinforza da solo, ma portandoti verso l’alto.


CIRCOLO CHE PUOI FERMARE
(Scegli Consciamente di Bloccarlo)
________________
CIRCOLO CHE PUOI ATTIVARE
(Scegli Consciamente)


  
          


  

TU SCEGLI QUALE CIRCOLO USARE


Figura 3.3 – I due percorsi di pensiero: scegli attivamente quale applicare; costruirai risultati completamente diversi.




La scoperta che cambia tutto? Il circolo che affonda ti trascina sempre più in basso. Il circolo che fa volare ti porta sempre più in alto.
E tu hai il controllo totale: quale circolo si attiva dipende dal pensiero che scegli di seguire quando arriva la sfida.


Come Passi da un Circolo all’Altro


Marco aveva capito che non bastava «pensare positivo». Doveva inter- rompere consciamente il circolo negativo e attivare quello positivo.
Il trucco è accorgersi del momento esatto in cui stai per entrare nel circolo che affonda, e fare una scelta diversa.
È come quando stai per prendere la strada sbagliata: ti fermi, controlli il navigatore, e cambi direzione.
Nel caso dei pensieri:


1. Ti fermi: «Aspetta, che pensiero sto seguendo?»
2. Controlli: «Questo pensiero mi porta dove voglio andare?»
3. Cambi direzione: «Quale pensiero mi porterebbe dove voglio davve- ro?»
Marco aveva applicato esattamente questo processo quando aveva ricevu- to l’email sull’acquisizione. Invece di seguire automaticamente «Non ce la farò mai» (circolo che affonda), aveva scelto consciamente «Costruisco competenza in tempo reale» (circolo che fa volare).
Il risultato? Promozione a Vice Direttore in 3 mesi.




Il Test dei Due Circoli


Applica questo esercizio veloce:


1. Richiama l’ultima volta che hai evitato una sfida professionale.
2. Traccia il circolo: Quale pensiero → Che azione (o non-azione) →
Che risultato → Come si è rinforzato il pensiero iniziale?
3. Ora immagina: Se avessi pensato «Posso imparare quello che serve», cosa sarebbe successo? Riconosci situazioni passate dove hai già operato così?
Questo è il potere di scegliere consapevolmente il circolo. Non subisci più i tuoi pensieri automatici, ma li dirigi verso i risultati che vuoi.


   8. Come Preferisci Cambiare Idea? I 5 Stili Personali


Ogni persona ha un modo naturale di cambiare i propri pensieri. Alcuni hanno bisogno di vedere i dati, altri di provare di persona, altri ancora di seguire l’esempio di qualcuno.


Riconosci il tuo stile per personalizzare il Metodo C.A.M.B.I.A. e massi- mizzare velocità ed efficacia.
È come scoprire se impari meglio leggendo, ascoltando, o facendo. Stesso contenuto, metodo che adatti alle tue preferenze, risultati molto migliori.
Completa questo test veloce per identificare il tuo stile dominante:
  
  
  
  









  

  

Una volta identificato il tuo stile, personalizza il Metodo C.A.M.B.I.A. per accelerare la trasformazione:
  



  

  



  

  

Esempio pratico: Giulia scoprì di essere «Fammi vedere il futuro» duran- te la sua prima applicazione del Metodo C.A.M.B.I.A. Stava lavorando sulla convinzione «Non posso proporre strategie troppo audaci», ma le evidenze logiche non bastavano. Poi chiuse gli occhi e si immaginò men- tre presentava la sua strategia davanti al consiglio di amministrazione, visualizzando i loro volti mentre approvavano il budget di 500K=C. Costruì mentalmente ogni dettaglio della scena. Sentì qualcosa scattare dentro:


«Riesco letteralmente a vedermi lì.» Da quel momento, ogni volta che doveva cambiare un pensiero, iniziava sempre creando un film mentale dettagliato del risultato che sceglieva di ottenere.


   9. Il Tuo Piano Pratico per i Prossimi 21 Giorni


Ora che conosci il Metodo C.A.M.B.I.A. e il tuo stile personale, costruisci sistematicamente nuovi pensieri che sostengono la tua crescita.
21 giorni non sono casuali: è il tempo che serve alla tua mente per avviare nuove abitudini mentali che scegli consciamente. È come piantare un seme: nei primi 21 giorni tu spunti il germoglio. Poi, con costanza, cresce da solo.
SETTIMANA 1: IDENTIFICAZIONE E PRIMO CAMBIO CHE APPLICHI (Giorni 1–7)  
Obiettivo: mappare i pensieri limitanti e trasformare il primo.
Giorni 1–2: Audit completo che conduci
* Completa il test «Riconosci i tuoi Traditori».
* Applica la tecnica del «Pilota Automatico» osservando i tuoi pensieri.
* Scegli il pensiero che ti costa di più.
Giorni 3–5: Primo Metodo C.A.M.B.I.A. completo che esegui
* C: scrivi il pensiero limitante.
* A: calcola il prezzo reale in euro/opportunità.
* M: progetta il pensiero alternativo che scegli.
* B: trova 5 prove dal tuo passato.
* I: fai la prima azione di rinforzo entro 48 ore.
* A: crea frase mantra, promemoria fisico e momento fisso.
Giorni 6–7: Test e verifica che conduci
* Metti alla prova il nuovo pensiero in una situazione reale.
* Documenta cosa succede e come ti senti.
* Raccogli feedback: altri notano differenze?
Risultato atteso: primo pensiero trasformato, evidenze concrete di cambiamento che hai costruito.


  

  
  





  

  



Come Monitori i Tuoi Progressi


Checklist settimanale veloce che compili (5 minuti ogni domenica):
* I nuovi pensieri si attivano da soli?
* Altri notano cambiamenti?
* Hai colto opportunità che prima evitavi?
Segnali che riconosci quando funziona:
* Ti candidi a progetti che prima evitavi.


* Proponi soluzioni invece di aspettare istruzioni.
* Ti senti più sicuro nelle sfide.


Se non funziona: aumenta la frequenza delle azioni di rinforzo che applichi.


   10. Verifica Veloce: Sei Davvero Cambiato?
  



Cosa rivelano le risposte


A: sei ancora in modalità evitamento → consolida con il Metodo che applichi.
B: sei in transizione → continua il rinforzo che conduci per 2–3 settimane. C: mentalità del Risolutore che hai costruito → sei pronto per il capitolo successivo.


Perché questo test funziona


La prima reazione istintiva rivela il tuo vero «pilota automatico». Marco stesso ha dovuto ripetere il Metodo due volte prima che diventasse automatico. Probabilmente hai già vissuto situazioni simili: riconosci quando il cambiamento è reale vs quando stai ancora fingendo.


   11. Verifica Finale Capitolo 3
  

Se hai completato tutto: controlli consciamente le convinzioni che guidano le tue scelte.
Se manca qualcosa: torna alla sezione corrispondente e completa il lavoro che hai iniziato.
Prossimo step: nel Capitolo 4 scoprirai come trasformare sistemati- camente ogni intuizione in risultati concreti, padroneggiando l’arte dell’azione strategica che applichi attivamente.










Capitolo 4
  

L’Arte dell’Azione: Conquista la Crescita Personale attraverso Risultati Concreti
  





  





Come trasformi ogni intuizione in conquista tangibile di autonomia professionale costruendo sistematicamente l’azione strategica immediata.


   1. Il Cortocircuito di Elena


Elena aveva tutto: i Filtri Risolutivi funzionavano perfettamente, le con- vinzioni erano trasformate, vedeva opportunità ovunque. Ma dopo tre mesi di analisi brillanti e intuizioni geniali, si rese conto di una verità scomoda che la paralizzò per due settimane: stava ancora aspettando che qualcuno implementasse le sue idee.
Come quando conosci perfettamente la teoria della guida, ma non hai mai girato la chiave nel quadro. Il motore della tua mente ronza alla perfezione, ma le ruote non si muovono di un centimetro.
Era diventata un’esperta nell’arte di pensare come un risolutore, ma non aveva ancora attivato l’arte di agire come un risolutore. Le idee restavano
65


idee (brillanti, analizzate, perfette... e completamente inutili). I piani rimanevano nei documenti di Word, le intuizioni si accumulavano nei block notes senza mai trasformarsi in conquiste concrete di crescita personale e autonomia.
La svolta arrivò durante una riunione settimanale, quando il team si lamentava per l’ennesima volta del processo di inserimento dei nuovi assunti, che faceva perdere tre settimane a ogni persona appena arrivata. Elena aveva la soluzione perfetta da due mesi; l’aveva analizzata, perfe- zionata, documentata in 15 pagine di dettagli. Ma mentre aspettava "il momento giusto" per presentarla, fece qualcosa di diverso.
Interruppe la discussione e disse: "Ho una proposta concreta. Posso fare una demo di 10 minuti della soluzione che ho sviluppato?" Non aspettò l’approvazione formale, non chiese il permesso di mettere l’argomento all’ordine del giorno della prossima riunione. Aprì il laptop e mostrò il prototipo funzionante che aveva creato nei weekend.
Venti minuti dopo, il team aveva approvato il prototipo e lei aveva la responsabilità di implementarlo entro un mese.
